#EntrezGeneID_InteractorA	EntrezGeneID_InteractorB
103	23512
103	26270
103	27023
103	50943
103	51428
103	54512
103	55832
103	57187
103	80145
103	93380
103	196441
103	399823
104	351
104	648
104	3178
104	5300
104	5516
104	6942
104	7316
104	10969
104	11060
104	55299
104	84557
104	115098
105	1062
105	3832
105	7341
105	9694
107	108
107	2771
108	111
108	2778
108	7316
109	154
109	814
109	818
109	7316
109	161003
111	111
111	2770
111	2778
111	5566
111	5578
111	5590
111	5997
111	7316
112	1139
112	2778
112	5894
112	6310
112	7316
113	2547
113	5359
113	5580
113	7316
113	8896
114	801
114	805
114	1080
114	5515
115	3315
115	4899
115	7316
115	200728
116	117
116	835
116	1191
116	1803
116	2191
116	4311
116	6344
116	6469
116	7433
116	7434
117	801
117	1191
118	119
118	476
118	667
118	801
118	836
118	983
118	1017
118	1111
118	1460
118	3065
118	3339
118	3398
118	3399
118	3725
118	5566
118	5578
118	5580
118	5590
118	5989
118	6093
118	6117
118	6118
118	6119
118	6595
118	6597
118	6599
118	6708
118	6709
118	6710
118	6711
118	7083
118	7111
118	7170
118	7171
118	7316
118	7415
118	10363
118	10808
118	23390
118	25942
118	53371
118	64210
118	79760
118	81631
118	202500
118	283420
119	119
119	351
119	801
119	1020
119	1111
119	2534
119	2932
119	5566
119	5578
119	5580
119	5590
119	5803
119	7316
119	22895
120	830
120	1017
120	1111
120	3064
120	3315
120	3725
120	4176
120	5578
120	6045
120	6310
120	6776
120	7316
120	7341
120	11346
120	22919
120	55869
120	80179
120	200728
120	202500
123	338
123	375
123	5602
123	7316
123	51099
124	124
124	1459
124	3033
125	5371
125	7531
125	9659
125	10399
125	11213
126	126
127	351
127	7316
127	7531
127	11224
128	128
128	351
128	405
128	1107
128	1460
128	2101
128	3065
128	5052
128	7157
128	7161
128	7316
128	7448
128	8626
128	80148
130	408
130	3845
130	6235
130	10318
130	26057
130	26156
130	83593
130	84268
131	131
131	7316
131	55832
132	7316
132	11153
132	79644
133	133
133	1906
133	3075
133	4311
133	10203
134	135
134	1812
134	2037
134	2771
134	2775
134	2778
134	2781
134	2911
134	5028
134	11267
134	342371
135	135
135	801
135	1268
135	1813
135	7375
135	9266
135	10135
135	54550
136	1630
136	7165
136	7430
136	9351
136	9423
136	10308
140	7534
140	10971
141	3024
141	6732
141	6733
141	7024
141	65057
142	142
142	326
142	367
142	472
142	498
142	596
142	641
142	648
142	688
142	701
142	752
142	834
142	836
142	840
142	942
142	975
142	988
142	1017
142	1024
142	1026
142	1050
142	1058
142	1059
142	1068
142	1069
142	1387
142	1454
142	1499
142	1508
142	1511
142	1616
142	1728
142	1869
142	1871
142	1956
142	1994
142	2033
142	2074
142	2078
142	2099
142	2113
142	2115
142	2308
142	2335
142	2547
142	2631
142	2962
142	3002
142	3004
142	3006
142	3014
142	3020
142	3024
142	3065
142	3066
142	3068
142	3091
142	3159
142	3187
142	3217
142	3276
142	3280
142	3306
142	3551
142	3676
142	3725
142	3980
142	4000
142	4097
142	4193
142	4361
142	4602
142	4605
142	4683
142	4691
142	4738
142	4772
142	4782
142	4790
142	4791
142	4851
142	4869
142	4899
142	5111
142	5241
142	5245
142	5422
142	5423
142	5451
142	5469
142	5562
142	5563
142	5564
142	5591
142	5594
142	5603
142	5747
142	5886
142	5914
142	5970
142	6047
142	6050
142	6117
142	6118
142	6119
142	6125
142	6134
142	6135
142	6143
142	6157
142	6189
142	6195
142	6202
142	6256
142	6259
142	6594
142	6612
142	6613
142	6615
142	6667
142	6688
142	6696
142	6789
142	6884
142	6886
142	6919
142	6925
142	6934
142	7067
142	7068
142	7069
142	7150
142	7153
142	7155
142	7157
142	7186
142	7189
142	7316
142	7329
142	7341
142	7391
142	7412
142	7428
142	7468
142	7486
142	7515
142	7520
142	7528
142	7534
142	7704
142	7975
142	8216
142	8337
142	8350
142	8353
142	8359
142	8505
142	8517
142	8535
142	8815
142	8841
142	9045
142	9063
142	9184
142	9188
142	9260
142	9282
142	9439
142	9440
142	9443
142	9531
142	9555
142	9557
142	9641
142	9734
142	9862
142	9918
142	9924
142	9967
142	10001
142	10014
142	10038
142	10039
142	10155
142	10210
142	10212
142	10432
142	10498
142	10664
142	10725
142	10987
142	10989
142	11009
142	11198
142	11224
142	11232
142	11279
142	11284
142	23031
142	23054
142	23075
142	23076
142	23090
142	23411
142	23649
142	23650
142	23764
142	26168
142	29128
142	29843
142	29904
142	51013
142	51320
142	51588
142	54386
142	54617
142	54840
142	55743
142	55781
142	55832
142	56257
142	56916
142	57504
142	57602
142	57634
142	64151
142	81027
142	81847
142	84464
142	84733
142	91608
142	140890
142	149628
142	200558
142	203068
142	221443
142	221504
142	255626
142	414899
143	908
143	1213
143	4088
143	4843
143	6613
143	7011
143	7316
143	9961
143	10550
143	22938
146	148
146	2318
146	4842
146	6640
146	6641
146	6645
146	7402
146	54212
147	148
147	213
147	1173
147	2318
147	2767
147	2776
147	4842
147	5578
147	6295
147	6772
147	7430
147	84687
148	649
148	2318
148	3577
148	3579
148	4842
148	5997
148	84687
150	153
150	156
150	1967
150	2770
150	2771
150	2775
150	2782
150	5580
150	5708
150	7345
150	7534
150	54331
150	84687
151	1967
151	2771
151	7345
151	7534
151	25837
151	84687
152	1967
152	2775
152	7345
152	7534
152	84687
153	408
153	409
153	1739
153	1742
153	2885
153	4842
153	5566
153	6456
153	6457
153	9223
153	9228
153	9737
153	9863
153	10755
153	57120
153	114928
153	260425
154	154
154	155
154	156
154	157
154	207
154	219
154	224
154	226
154	267
154	292
154	293
154	394
154	396
154	407
154	408
154	409
154	476
154	483
154	488
154	493
154	498
154	506
154	509
154	539
154	634
154	708
154	801
154	821
154	826
154	859
154	871
154	920
154	928
154	968
154	975
154	1047
154	1080
154	1312
154	1432
154	1445
154	1468
154	1603
154	1650
154	1737
154	1778
154	1829
154	1915
154	1933
154	1936
154	1937
154	1938
154	1967
154	1973
154	2040
154	2109
154	2316
154	2597
154	2639
154	2767
154	2769
154	2771
154	2773
154	2778
154	2780
154	2782
154	2783
154	2861
154	2869
154	2870
154	2885
154	3032
154	3106
154	3107
154	3181
154	3185
154	3187
154	3188
154	3190
154	3192
154	3295
154	3303
154	3309
154	3312
154	3313
154	3329
154	3360
154	3418
154	3419
154	3420
154	3421
154	3480
154	3553
154	3570
154	3643
154	3753
154	3760
154	3762
154	3763
154	3765
154	3837
154	3848
154	3849
154	3852
154	3857
154	3858
154	3920
154	4001
154	4162
154	4193
154	4522
154	4697
154	4698
154	4720
154	4722
154	4723
154	4734
154	4842
154	4905
154	4942
154	4985
154	5091
154	5093
154	5094
154	5160
154	5162
154	5245
154	5250
154	5445
154	5530
154	5566
154	5580
154	5591
154	5708
154	5731
154	5832
154	5901
154	5903
154	6001
154	6048
154	6176
154	6182
154	6184
154	6185
154	6193
154	6389
154	6472
154	6510
154	6520
154	6714
154	6748
154	6775
154	6921
154	7037
154	7184
154	7185
154	7253
154	7273
154	7280
154	7284
154	7314
154	7316
154	7345
154	7353
154	7385
154	7415
154	7417
154	7428
154	7555
154	7846
154	7993
154	8402
154	8453
154	8540
154	8786
154	9131
154	9289
154	9351
154	9361
154	9368
154	9495
154	9554
154	9590
154	9630
154	9631
154	9688
154	9737
154	9868
154	9900
154	10128
154	10130
154	10131
154	10165
154	10193
154	10376
154	10399
154	10558
154	10857
154	10868
154	10989
154	10994
154	11160
154	11331
154	22931
154	22948
154	23032
154	23225
154	23435
154	23516
154	23542
154	23770
154	25902
154	26279
154	26355
154	26505
154	27032
154	28976
154	29927
154	30968
154	51144
154	51257
154	51528
154	51704
154	51726
154	54331
154	55161
154	55333
154	55666
154	55699
154	55970
154	56889
154	57561
154	58477
154	59345
154	64087
154	65125
154	79888
154	81542
154	81892
154	83590
154	83737
154	84263
154	85366
154	85476
154	92609
154	92714
154	112399
154	112609
154	203068
154	253980
154	260425
155	155
155	2778
155	6714
156	157
156	185
156	292
156	293
156	408
156	498
156	572
156	624
156	790
156	824
156	857
156	1017
156	1129
156	1212
156	1233
156	1234
156	1432
156	1460
156	1656
156	1910
156	1950
156	1956
156	1969
156	1975
156	2017
156	2091
156	2194
156	2197
156	2357
156	2492
156	2670
156	2769
156	2776
156	2782
156	2911
156	3006
156	3009
156	3151
156	3192
156	3240
156	3269
156	3301
156	3303
156	3309
156	3312
156	3313
156	3320
156	3326
156	3329
156	3398
156	3480
156	4087
156	4160
156	4193
156	4478
156	4691
156	4744
156	4869
156	4920
156	4985
156	4988
156	5037
156	5082
156	5132
156	5148
156	5159
156	5250
156	5261
156	5294
156	5566
156	5578
156	5579
156	5580
156	5582
156	5595
156	5646
156	5648
156	5700
156	5701
156	5704
156	5705
156	5706
156	5709
156	5923
156	5957
156	5962
156	6010
156	6125
156	6133
156	6135
156	6139
156	6143
156	6146
156	6147
156	6152
156	6154
156	6157
156	6159
156	6160
156	6161
156	6168
156	6169
156	6173
156	6176
156	6181
156	6187
156	6188
156	6189
156	6191
156	6193
156	6194
156	6201
156	6202
156	6204
156	6205
156	6207
156	6208
156	6209
156	6217
156	6218
156	6222
156	6223
156	6229
156	6230
156	6232
156	6235
156	6257
156	6553
156	6622
156	6714
156	6789
156	6794
156	6915
156	7157
156	7169
156	7184
156	7284
156	7311
156	7316
156	7430
156	8237
156	8359
156	8471
156	8971
156	9128
156	9131
156	9188
156	9349
156	9368
156	9532
156	9584
156	9590
156	9646
156	9696
156	9815
156	10013
156	10084
156	10294
156	10381
156	10383
156	10492
156	10730
156	10808
156	11078
156	11140
156	11224
156	11267
156	11273
156	23413
156	23603
156	23770
156	26135
156	26260
156	26289
156	28964
156	30818
156	51065
156	51094
156	51495
156	51520
156	54882
156	55210
156	55781
156	56922
156	57532
156	57606
156	57619
156	64087
156	79228
156	84321
156	92609
156	117159
156	124801
156	192111
156	203068
156	252884
156	345651
156	388697
157	185
157	624
157	1233
157	1234
157	3315
157	4987
157	4988
157	6752
157	6915
157	7316
157	7852
157	28964
158	1075
158	1819
158	1964
158	2969
158	3337
158	3725
158	4790
158	4856
158	5756
158	5887
158	7298
158	7316
158	7341
158	7375
158	7453
158	7511
158	8481
158	8539
158	9662
158	9731
158	9943
158	9958
158	10055
158	10226
158	10605
158	10785
158	11116
158	22978
158	22995
158	29978
158	30844
158	55611
158	55666
158	55835
158	57096
158	79016
158	84902
158	85302
158	91408
158	116840
158	117178
158	145508
158	201626
159	309
159	1432
159	1633
159	2224
159	2923
159	2936
159	3106
159	3336
159	3417
159	5019
159	5763
159	5931
159	6050
159	6449
159	6888
159	7064
159	7316
159	8452
159	8942
159	9641
159	9948
159	11335
159	29082
159	54108
159	55611
159	83734
159	150572
160	161
160	274
160	408
160	409
160	672
160	933
160	1173
160	1175
160	1398
160	1601
160	1785
160	1808
160	1956
160	2060
160	2100
160	2335
160	2690
160	2869
160	2885
160	3092
160	3676
160	3725
160	3897
160	4093
160	4609
160	4646
160	5300
160	6016
160	6117
160	6118
160	6119
160	6462
160	6464
160	7189
160	7316
160	7412
160	7913
160	8301
160	8647
160	8650
160	8867
160	9066
160	9185
160	9342
160	9685
160	9779
160	10921
160	10928
160	10938
160	22841
160	22848
160	26994
160	29924
160	51172
160	55291
160	64210
160	79065
160	84258
160	84557
160	114034
160	115548
160	145508
161	161
161	163
161	273
161	274
161	351
161	409
161	1173
161	1174
161	1213
161	1601
161	1759
161	1956
161	2060
161	2335
161	2869
161	2885
161	3064
161	4086
161	6117
161	6118
161	6119
161	6464
161	7014
161	7316
161	7415
161	8650
161	9829
161	9892
161	9924
161	29924
161	55291
161	115548
162	162
162	164
162	375
162	381
162	382
162	407
162	409
162	472
162	580
162	699
162	701
162	988
162	1017
162	1080
162	1173
162	1174
162	1213
162	1387
162	1956
162	2060
162	3725
162	4087
162	4915
162	6059
162	6117
162	6118
162	6119
162	6462
162	6622
162	7316
162	7415
162	8452
162	8650
162	8674
162	8905
162	8907
162	9322
162	9685
162	9892
162	10053
162	10987
162	22938
162	23396
162	23523
162	29924
162	51547
162	55291
162	55357
162	55729
162	55756
162	56616
162	63971
162	115708
162	130340
162	200728
163	293
163	324
163	407
163	408
163	409
163	472
163	699
163	701
163	1173
163	1175
163	1212
163	1213
163	1398
163	1601
163	1627
163	1956
163	2060
163	2064
163	2316
163	2335
163	2580
163	2885
163	3092
163	3315
163	3676
163	3725
163	3838
163	4012
163	4089
163	4201
163	4292
163	4627
163	4646
163	4957
163	5352
163	6117
163	6118
163	6119
163	6453
163	6464
163	6613
163	6714
163	7046
163	7048
163	7307
163	7316
163	7412
163	8301
163	8452
163	8650
163	8905
163	8907
163	9550
163	9632
163	9685
163	9729
163	9883
163	9892
163	10053
163	10411
163	10537
163	10618
163	10921
163	22848
163	23039
163	23396
163	25828
163	26119
163	26150
163	26994
163	27125
163	27229
163	29924
163	51203
163	51320
163	51474
163	51512
163	51547
163	53371
163	54386
163	54443
163	54855
163	55145
163	55707
163	57154
163	64210
163	79132
163	80179
163	91419
163	114884
163	129807
163	145508
164	164
164	375
164	636
164	684
164	1173
164	1174
164	1175
164	1213
164	1956
164	4130
164	5868
164	6710
164	6855
164	7316
164	8905
164	8907
164	9135
164	9322
164	9685
164	10053
164	10360
164	11276
164	25977
164	27342
164	51512
164	51552
164	54812
164	55435
164	55690
164	55707
164	57473
164	63971
164	84993
164	92737
164	114885
164	133619
164	136371
165	2885
165	6929
166	166
166	367
166	604
166	639
166	705
166	823
166	861
166	1406
166	1432
166	1656
166	1822
166	1994
166	2670
166	2801
166	2885
166	2960
166	3146
166	3182
166	3185
166	3801
166	3860
166	3866
166	3881
166	4004
166	4005
166	4088
166	4154
166	4236
166	4253
166	4487
166	4665
166	4990
166	5451
166	5562
166	5563
166	5626
166	5859
166	5966
166	5970
166	5987
166	6142
166	6354
166	6386
166	6457
166	6495
166	6496
166	6498
166	6631
166	6660
166	6733
166	6925
166	6926
166	6927
166	6945
166	7088
166	7090
166	7185
166	7186
166	7316
166	7726
166	8241
166	8328
166	8543
166	8553
166	8576
166	8676
166	8812
166	8841
166	9146
166	9470
166	9627
166	9643
166	9743
166	9841
166	9911
166	10152
166	10241
166	10736
166	10783
166	10817
166	11030
166	11337
166	11338
166	22806
166	22893
166	23154
166	23181
166	23281
166	23641
166	25959
166	26003
166	26121
166	29079
166	29948
166	51003
166	51236
166	51651
166	51657
166	54955
166	55048
166	55072
166	55110
166	57594
166	57819
166	64098
166	64170
166	64782
166	79005
166	79177
166	79444
166	79616
166	79720
166	79843
166	79869
166	80022
166	80705
166	80742
166	81628
166	81629
166	83746
166	84304
166	84528
166	84619
166	84766
166	84970
166	84988
166	85302
166	85376
166	85403
166	90933
166	91544
166	93986
166	117286
166	123722
166	125115
166	127703
166	147525
166	154313
166	167826
166	220108
166	222546
166	284001
166	342371
166	386675
166	386676
166	386681
166	386682
166	388677
172	7337
174	331
174	836
174	1234
174	2782
174	3106
174	5695
174	9442
174	9905
174	10617
174	11154
174	11331
174	30844
174	55367
175	175
175	213
175	3482
175	26270
176	1404
176	1508
176	2192
176	2199
176	4060
176	4312
176	4313
176	4314
176	4317
176	4323
176	4327
176	5118
176	7130
176	7143
176	9313
176	9507
176	9510
176	11096
177	177
177	351
177	387
177	821
177	1729
177	2885
177	3146
177	4615
177	4690
177	5590
177	6271
177	6283
177	6285
177	6286
177	7276
177	10952
177	51135
177	54106
177	114609
178	586
178	2739
178	3170
178	4088
178	5270
178	5563
178	5564
178	5565
178	6672
178	7316
178	7405
178	8065
178	8450
178	8452
178	8453
178	8454
178	10951
178	10987
178	11345
178	23710
178	26007
178	26060
178	51100
178	51130
178	54165
178	80324
178	83593
178	84313
178	142685
178	378884
181	4159
181	4160
181	4161
181	51738
182	811
182	821
182	3955
182	4179
182	4242
182	4301
182	4851
182	4853
182	4854
182	6868
182	7057
182	7316
182	8766
182	9146
182	9148
182	23509
182	55294
182	57534
182	130589
183	183
183	185
183	186
183	1215
183	1511
183	1636
183	1889
183	2028
183	2130
183	2885
183	3827
183	4142
183	4224
183	4311
183	5547
183	5550
183	5553
183	5972
183	7157
183	10159
183	23549
183	50618
183	55876
183	59272
185	408
185	409
185	624
185	1956
185	2776
185	2869
185	3265
185	3357
185	3717
185	4846
185	5149
185	5335
185	5868
185	5894
185	6714
185	7064
185	7187
185	7704
185	9737
185	10399
185	57085
185	85406
186	1636
186	2065
186	2771
186	2773
186	5291
186	7078
186	7704
186	57085
186	57509
187	8862
189	648
189	5830
189	7531
189	9627
190	367
190	2099
190	2100
190	2101
190	2103
190	2104
190	2494
190	2516
190	3164
190	5241
190	5460
190	5468
190	6095
190	6720
190	7316
190	8204
190	9318
190	22938
190	55072
191	191
191	331
191	471
191	523
191	832
191	1017
191	1386
191	1601
191	1665
191	1917
191	2271
191	2353
191	3068
191	3073
191	3098
191	3106
191	3725
191	4157
191	4163
191	4478
191	4738
191	5062
191	5269
191	5603
191	5829
191	5836
191	6382
191	6905
191	7013
191	7161
191	7189
191	7316
191	7341
191	7534
191	8412
191	8450
191	8452
191	8454
191	8833
191	9039
191	9061
191	9731
191	10014
191	10289
191	10513
191	10971
191	10987
191	11337
191	23411
191	23710
191	25913
191	26146
191	26270
191	51199
191	54984
191	55239
191	55832
191	55968
191	57520
191	79078
191	80184
191	81631
191	84557
191	91369
191	92591
191	94239
191	132884
191	221937
196	196
196	367
196	405
196	406
196	672
196	904
196	1499
196	1642
196	2033
196	2099
196	2962
196	2963
196	3169
196	3320
196	4094
196	4738
196	4780
196	5578
196	5925
196	5970
196	5971
196	6597
196	6613
196	6667
196	6714
196	6874
196	6878
196	6879
196	6880
196	6908
196	7025
196	7316
196	7514
196	7818
196	8204
196	8450
196	8648
196	9049
196	9612
196	10273
196	10499
196	10625
196	10728
196	135112
197	207
197	213
197	998
197	1386
197	1634
197	2885
197	3643
197	5309
197	5536
197	5684
197	22800
197	26232
197	79001
199	3936
199	5245
199	7316
199	86614
202	960
202	2931
202	7316
202	8452
202	22920
203	351
203	1666
203	2274
203	3417
203	4361
203	7013
203	7072
203	7316
203	8473
203	8801
203	10421
203	22841
203	25929
203	26277
203	51585
203	51594
203	51780
203	54386
203	58508
203	84676
203	84811
203	84916
204	368
204	1454
204	1738
204	1832
204	2035
204	2688
204	3417
204	3725
204	4163
204	4831
204	5062
204	5609
204	6182
204	6294
204	6462
204	6613
204	6850
204	7189
204	7284
204	7316
204	8452
204	9531
204	9641
204	9894
204	10057
204	10289
204	55611
204	56257
204	64431
204	80184
204	125950
205	351
205	1994
205	2046
205	8192
205	9817
205	84984
207	207
207	208
207	226
207	331
207	334
207	350
207	351
207	367
207	408
207	409
207	472
207	476
207	572
207	581
207	598
207	648
207	660
207	669
207	672
207	673
207	677
207	695
207	699
207	801
207	815
207	836
207	842
207	860
207	862
207	867
207	975
207	999
207	1017
207	1025
207	1026
207	1027
207	1028
207	1073
207	1111
207	1112
207	1114
207	1124
207	1147
207	1152
207	1196
207	1213
207	1326
207	1384
207	1385
207	1387
207	1432
207	1439
207	1445
207	1455
207	1457
207	1487
207	1495
207	1499
207	1540
207	1616
207	1639
207	1647
207	1655
207	1786
207	1901
207	1937
207	1956
207	1969
207	1973
207	1978
207	2011
207	2017
207	2026
207	2033
207	2065
207	2099
207	2100
207	2113
207	2138
207	2146
207	2175
207	2194
207	2206
207	2268
207	2289
207	2290
207	2308
207	2309
207	2316
207	2318
207	2475
207	2597
207	2623
207	2624
207	2670
207	2782
207	2810
207	2887
207	2903
207	2908
207	2931
207	2932
207	2959
207	2960
207	3018
207	3043
207	3059
207	3064
207	3098
207	3162
207	3164
207	3170
207	3178
207	3190
207	3276
207	3300
207	3308
207	3309
207	3312
207	3313
207	3315
207	3320
207	3326
207	3337
207	3398
207	3551
207	3554
207	3598
207	3609
207	3611
207	3615
207	3654
207	3656
207	3661
207	3667
207	3688
207	3690
207	3708
207	3757
207	3858
207	3895
207	3939
207	4000
207	4084
207	4087
207	4088
207	4089
207	4092
207	4188
207	4190
207	4193
207	4194
207	4208
207	4217
207	4234
207	4296
207	4303
207	4436
207	4486
207	4515
207	4691
207	4734
207	4760
207	4771
207	4775
207	4846
207	4851
207	4869
207	4893
207	4904
207	4905
207	5036
207	5037
207	5058
207	5094
207	5140
207	5162
207	5164
207	5170
207	5207
207	5208
207	5209
207	5245
207	5268
207	5290
207	5295
207	5335
207	5354
207	5361
207	5364
207	5395
207	5464
207	5478
207	5493
207	5494
207	5499
207	5500
207	5501
207	5515
207	5518
207	5524
207	5530
207	5553
207	5566
207	5578
207	5579
207	5580
207	5586
207	5587
207	5588
207	5590
207	5591
207	5594
207	5599
207	5692
207	5705
207	5728
207	5730
207	5747
207	5753
207	5770
207	5774
207	5879
207	5891
207	5894
207	5914
207	5979
207	6046
207	6188
207	6198
207	6224
207	6256
207	6310
207	6416
207	6426
207	6497
207	6502
207	6548
207	6598
207	6599
207	6601
207	6615
207	6620
207	6622
207	6625
207	6662
207	6667
207	6714
207	6733
207	6768
207	6772
207	6778
207	6780
207	6788
207	6789
207	6790
207	6794
207	6886
207	6945
207	6949
207	7003
207	7013
207	7015
207	7019
207	7031
207	7067
207	7069
207	7074
207	7086
207	7097
207	7169
207	7171
207	7189
207	7247
207	7248
207	7249
207	7262
207	7267
207	7291
207	7316
207	7345
207	7375
207	7415
207	7422
207	7431
207	7465
207	7507
207	7531
207	7532
207	7534
207	7791
207	7994
207	8031
207	8048
207	8099
207	8115
207	8349
207	8350
207	8435
207	8470
207	8479
207	8498
207	8517
207	8522
207	8554
207	8570
207	8600
207	8678
207	8682
207	8826
207	8837
207	8841
207	8850
207	8871
207	8874
207	8915
207	9063
207	9097
207	9101
207	9112
207	9125
207	9181
207	9261
207	9266
207	9322
207	9406
207	9411
207	9459
207	9463
207	9479
207	9545
207	9611
207	9612
207	9615
207	9623
207	9641
207	9743
207	9744
207	9846
207	9869
207	9877
207	9882
207	9891
207	9902
207	10018
207	10152
207	10174
207	10188
207	10189
207	10206
207	10248
207	10273
207	10383
207	10395
207	10413
207	10576
207	10603
207	10658
207	10848
207	10980
207	10983
207	11009
207	11073
207	11116
207	11140
207	11244
207	11331
207	22794
207	22985
207	23022
207	23035
207	23122
207	23216
207	23239
207	23241
207	23396
207	23411
207	23527
207	23530
207	23545
207	23589
207	23647
207	23676
207	25776
207	25830
207	25998
207	25999
207	26060
207	26155
207	26284
207	26287
207	26994
207	27004
207	27030
207	27246
207	27250
207	27429
207	28984
207	29086
207	29110
207	29948
207	29953
207	50852
207	51058
207	51096
207	51177
207	51230
207	51548
207	51608
207	51631
207	53335
207	54039
207	54386
207	54434
207	54904
207	54984
207	55256
207	55294
207	55300
207	55355
207	55704
207	55746
207	56256
207	56270
207	56413
207	56616
207	56924
207	56950
207	56957
207	57099
207	57402
207	57447
207	57504
207	57521
207	57572
207	57580
207	57630
207	57664
207	57761
207	58504
207	63826
207	64400
207	64410
207	65018
207	65125
207	65266
207	79026
207	79109
207	79594
207	79753
207	79840
207	79960
207	80146
207	80153
207	80306
207	81608
207	83605
207	83692
207	83714
207	83879
207	84254
207	84335
