UniProtKB	GENEID
Q13224	2904
Q14957	2905
O15399	2906
Q7Z429	2907
P04150	2908
Q9NRY4	2909
Q13255	2911
Q14416	2912
Q14832	2913
Q14833	2914
P41594	2915
O15303	2916
Q14831	2917
O00222	2918
P09341	2919
P19875	2920
P19876	2921
P07492	2922
P30101	2923
P30550	2925
Q12849	2926
O15499	2928
P49840	2931
P49841	2932
P06396	2934
P15170	2935
P00390	2936
P48637	2937
P08263	2938
P09210	2939
Q16772	2940
O15217	2941
P09488	2944
P28161	2946
P21266	2947
Q03013	2948
P46439	2949
P09211	2950
P30711	2952
P0CG29	2953
O43708	2954
P52701	2956
P52655	2957
P52657	2958
Q00403	2959
P29083	2960
P29084	2961
P35269	2962
P13984	2963
P32780	2965
Q13888	2966
Q13889	2967
Q92759	2968
P78347	2969
Q92664	2971
Q92994	2972
Q12789	2975
Q8WUA4	2976
P33402	2977
P43080	2978
Q9UMX6	2979
Q02747	2980
Q16661	2981
Q02108	2982
Q02153	2983
P25092	2984
P51841	2986
Q16774	2987
P08236	2990
P46976	2992
P02724	2993
P06028	2994
P04921	2995
P15421	2996
P13807	2997
P54840	2998
P20718	2999
Q02846	3000
P12544	3001
P10144	3002
P49863	3003
P51124	3004
P07305	3005
P16403	3006
P16402	3007
P10412	3008
P16401	3009
P22492	3010
P04908	3012
P20671	3013
P16104	3014
P0C0S5	3015
P58876	3017
P62807	3017
P33778	3018
P84243	3020
P84243	3021
Q02539	3024
Q14520	3026
Q99714	3028
Q16775	3029
P40939	3030
P55084	3032
Q16836	3033
P42357	3034
P12081	3035
Q92839	3036
Q92819	3037
O00219	3038
P69905	3039
P69905	3040
Q6B0K9	3042
P68871	3043
P02042	3045
P02100	3046
P69891	3047
P69892	3048
P09105	3049
P02008	3050
P53701	3052
P05546	3053
P51610	3054
P08631	3055
P14317	3059
O43612	3060
O43613	3061
O43614	3062
P42858	3064
Q13547	3065
Q92769	3066
P19113	3067
P51858	3068
Q00341	3069
Q9NRZ9	3070
P55160	3071
P06865	3073
P07686	3074
P08603	3075
Q30201	3077
Q03591	3078
P36980	3080
Q93099	3081
P14210	3082
Q04756	3083
Q02297	3084
Q03014	3087
Q14526	3090
Q16665	3091
O00291	3092
P61086	3093
P49773	3094
P15822	3096
P31629	3097
P19367	3098
P52789	3099
P52790	3101
P10074	3104
P01891	3105
P01892	3105
P04439	3105
P05534	3105
P10314	3105
P10316	3105
P13746	3105
P16188	3105
P16189	3105
P16190	3105
P18462	3105
P30443	3105
P30447	3105
P30450	3105
P30453	3105
P30455	3105
P30456	3105
P30457	3105
P30459	3105
P30512	3105
Q09160	3105
P01889	3106
P03989	3106
P10319	3106
P18463	3106
P18464	3106
P18465	3106
P30460	3106
P30461	3106
P30462	3106
P30464	3106
P30466	3106
P30475	3106
P30479	3106
P30480	3106
P30481	3106
P30483	3106
P30484	3106
P30485	3106
P30486	3106
P30487	3106
P30488	3106
P30490	3106
P30491	3106
P30492	3106
P30493	3106
P30495	3106
P30498	3106
P30685	3106
Q04826	3106
Q29718	3106
Q29836	3106
Q29940	3106
Q31610	3106
Q31612	3106
Q95365	3106
P04222	3107
P10321	3107
P30499	3107
P30501	3107
P30504	3107
P30505	3107
P30508	3107
P30510	3107
Q07000	3107
Q29865	3107
Q29960	3107
Q29963	3107
Q95604	3107
Q9TNN7	3107
P28067	3108
P28068	3109
P50219	3110
P06340	3111
P13765	3112
P20036	3113
P04440	3115
P01909	3117
P01906	3118
P01920	3119
P05538	3120
P01903	3122
P01911	3123
P01912	3123
P04229	3123
P13760	3123
P13761	3123
P20039	3123
Q29974	3123
Q30134	3123
Q30167	3123
Q5Y7A7	3123
Q95IE3	3123
Q9GIY3	3123
Q9TQE0	3123
P79483	3125
P13762	3126
Q30154	3127
Q16534	3131
P13747	3133
P30511	3134
P17693	3135
P01893	3136
Q95460	3140
P50747	3141
Q14774	3142
P08397	3145
P09429	3146
P26583	3148
O15347	3149
P05114	3150
P05204	3151
P35914	3155
P04035	3156
Q01581	3157
P54868	3158
P17096	3159
O75330	3161
P09601	3162
P30519	3163
P22736	3164
Q9NP08	3166
P55317	3169
Q9Y261	3170
P55318	3171
P41235	3172
Q14541	3174
Q9UBC0	3175
P50135	3176
Q14542	3177
P09651	3178
P22626	3181
Q99729	3182
P07910	3183
Q14103	3184
P52597	3185
P31943	3187
P55795	3188
P31942	3189
P61978	3190
P14866	3191
Q00839	3192
P31314	3195
O43763	3196
P49639	3198
O43364	3199
O43365	3200
Q00056	3201
P20719	3202
P31267	3203
P31268	3204
P31269	3205
P31260	3206
P31270	3207
P84074	3208
P31271	3209
P14653	3211
P14652	3212
P14651	3213
P17483	3214
P09067	3215
P17509	3216
P09629	3217
P17481	3218
P17482	3219
P09017	3221
Q00444	3222
P09630	3223
P31273	3224
P31274	3225
Q9NYD6	3226
O43248	3227
P31275	3228
P31276	3229
Q9GZZ0	3231
P31249	3232
P09016	3233
P13378	3234
P28356	3235
P28358	3236
P31277	3237
P35452	3238
P35453	3239
P00738	3240
P37235	3241
P32754	3242
P15428	3248
P05981	3249
P00739	3250
P00492	3251
Q92902	3257
P02790	3263
P01112	3265
Q7Z444	3266
P52594	3267
O95081	3268
P35367	3269
P23327	3270
P13985	3272
P04196	3273
P25021	3274
P55345	3275
Q99873	3276
Q14469	3280
O75506	3281
P14060	3283
P26439	3284
P28845	3290
P80365	3291
P14061	3292
P37058	3293
P37059	3294
P51659	3295
Q00613	3297
Q03933	3298
Q9ULV5	3299
P25686	3300
P31689	3301
P0DMV8	3303
P0DMV9	3303
P0DMV8	3304
P0DMV9	3304
P34931	3305
P54652	3306
P34932	3308
P11021	3309
P17066	3310
P48741	3311
P11142	3312
P38646	3313
P04792	3315
Q16082	3316
P07900	3320
O75054	3321
Q14568	3324
P08238	3326
P10809	3329
P61604	3336
P25685	3337
Q9NNZ3	3338
P98160	3339
P52848	3340
P15515	3346
P15516	3347
P08908	3350
P28222	3351
P28221	3352
P28566	3354
P30939	3355
P28223	3356
P41595	3357
P28335	3358
P46098	3359
Q13639	3360
P47898	3361
P50406	3362
P34969	3363
O60921	3364
P24821	3371
Q12794	3373
P10997	3375
P41252	3376
P21815	3381
Q05084	3382
P05362	3383
P13598	3384
P32942	3385
Q14773	3386
Q02556	3394
Q14197	3396
P41134	3397
Q02363	3398
Q02535	3399
P47928	3400
P14735	3416
O75874	3417
P48735	3418
P50213	3419
O43837	3420
P22304	3423
P35475	3425
P05156	3426
Q16666	3428
P40305	3429
P80217	3430
Q9HB58	3431
P09913	3433
P09914	3434
O14879	3437
P01562	3439
P01563	3440
P05014	3441
P01569	3442
P05013	3443
P01567	3444
P32881	3445
P01566	3446
P01562	3447
P01570	3448
P01571	3451
P17181	3454
P48551	3455
P01574	3456
P01579	3458
P15260	3459
P38484	3460
O00458	3475
P78318	3476
P05019	3479
P08069	3480
P01344	3481
P11717	3482
P35858	3483
P08833	3484
P18065	3485
P17936	3486
P22692	3487
P24593	3488
P24592	3489
Q16270	3490
O00622	3491
P01876	3493
P01880	3495
P01854	3497
P01857	3500
P01859	3501
P01860	3502
P01871	3507
P38935	3508
P01591	3512
P01834	3514
Q06330	3516
P0CG04	3537
P0DOY3	3539
P15814	3543
Q8N6C5	3547
Q14623	3549
Q13123	3550
O14920	3551
P01583	3552
P01584	3553
P14778	3554
Q9NPH3	3556
P18510	3557
P60568	3558
P01589	3559
P14784	3560
P31785	3561
P08700	3562
P26951	3563
P05112	3565
P24394	3566
P05113	3567
Q01344	3568
P05231	3569
P08887	3570
P40189	3572
P13232	3574
P16871	3575
P10145	3576
P25024	3577
P15248	3578
P25025	3579
Q01113	3581
P22301	3586
Q13651	3587
Q08334	3588
P20809	3589
Q14626	3590
P29459	3592
P29460	3593
P42701	3594
Q99665	3595
P35225	3596
P78552	3597
Q14627	3598
P40933	3600
Q13261	3601
Q14005	3603
Q07011	3604
Q16552	3605
Q14116	3606
Q01167	3607
Q12905	3608
Q12906	3609
Q13418	3611
P29218	3612
O14732	3613
P20839	3614
P12268	3615
Q17R60	3617
Q9NQS7	3619
P14902	3620
Q9UK53	3621
Q9H160	3622
P05111	3623
P08476	3624
P09529	3625
P55103	3626
P02778	3627
P49441	3628
P01308	3630
Q96PE3	3631
Q14642	3632
P32019	3633
Q92835	3635
O15357	3636
O15503	3638
P51460	3640
Q14641	3641
Q01101	3642
P06213	3643
P14616	3645
P60228	3646
P52945	3651
Q9Y573	3652
P51617	3654
P23229	3655
O43187	3656
P48200	3658
P10914	3659
P14316	3660
Q14653	3661
Q15306	3662
Q13568	3663
O14896	3664
Q92985	3665
P35568	3667
Q96AZ6	3669
P61371	3670
O14498	3671
P56199	3672
P17301	3673
P08514	3674
P26006	3675
P13612	3676
P08648	3678
Q13683	3679
Q13797	3680
Q13349	3681
P38570	3682
P20701	3683
P11215	3684
P06756	3685
P20702	3687
P05556	3688
P05107	3689
P05106	3690
P16144	3691
P56537	3692
P18084	3693
P18564	3694
P26010	3695
P26012	3696
P19827	3697
P19823	3698
Q06033	3699
Q14624	3700
Q08881	3702
P46977	3703
Q9BY32	3704
Q13572	3705
P23677	3706
P27987	3707
Q14643	3708
Q14571	3709
Q14573	3710
P26440	3712
P07476	3713
Q9Y219	3714
P23458	3716
O60674	3717
P52333	3718
Q92833	3720
P05412	3725
P17275	3726
P17535	3727
P14923	3728
P23352	3730
P27701	3732
Q15046	3735
Q09470	3736
P16389	3737
P22001	3738
P22459	3739
P22460	3741
P17658	3742
Q96RP8	3743
Q16322	3744
Q14721	3745
P48547	3746
Q96PR1	3747
Q14003	3748
Q03721	3749
Q9NSA2	3750
Q9NZV8	3751
Q9UK17	3752
P15382	3753
O95259	3756
Q12809	3757
P48048	3758
P63252	3759
P48549	3760
P48050	3761
P48544	3762
P48051	3763
Q15842	3764
Q92806	3765
P78508	3766
Q14654	3767
Q14500	3768
O60928	3769
Q99712	3772
Q9NPI9	3773
O00180	3775
O95069	3776
O14649	3777
Q12791	3778
Q16558	3779
Q92952	3780
Q9H2S1	3781
Q9UGI6	3782
O15554	3783
P51787	3784
O43526	3785
O43525	3786
Q96KK3	3787
Q9BQ31	3790
P35968	3791
P23276	3792
P50053	3795
O00139	3796
O14782	3797
Q12840	3798
P33176	3799
O60282	3800
Q9BVG8	3801
P43626	3802
P43627	3803
P43628	3804
Q99706	3805
Q14954	3806
Q14952	3808
P43632	3809
Q14953	3810
P43629	3811
P43630	3812
Q14943	3813
Q15726	3814
P10721	3815
P06870	3816
P20151	3817
P03952	3818
Q12918	3820
P26715	3821
P26717	3822
Q07444	3823
Q13241	3824
P01042	3827
Q07866	3831
P52732	3832
Q9BW19	3833
Q14807	3835
P52294	3836
Q14974	3837
P52292	3838
O00505	3839
O00629	3840
O15131	3841
Q92973	3842
O00410	3843
P01116	3845
P26371	3846
P04264	3848
P35908	3849
P12035	3850
P19013	3851
P13647	3852
P02538	3853
P04259	3854
P08729	3855
P05787	3856
P35527	3857
P13645	3858
Q99456	3859
P13646	3860
P02533	3861
P19012	3866
P08779	3868
Q04695	3872
P05783	3875
P08727	3880
Q15323	3881
Q14532	3882
Q92764	3886
Q14533	3887
P78385	3889
P78386	3891
O43790	3892
Q86UP2	3895
P32004	3897
O00515	3898
P51826	3899
P18627	3902
Q6GTX8	3903
Q6ISS4	3904
P00709	3906
P24043	3908
Q16787	3909
Q16363	3910
O15230	3911
P07942	3912
P55268	3913
Q13751	3914
P11047	3915
P11279	3916
Q13753	3918
P13473	3920
P08865	3921
P16949	3925
Q14847	3927
P18428	3929
Q14739	3930
P04180	3931
P06239	3932
P31025	3933
P80188	3934
P13796	3936
Q13094	3937
P09848	3938
P00338	3939
P07195	3945
P07864	3948
P01130	3949
O14960	3950
P41159	3952
P48357	3953
O95202	3954
Q8NES3	3955
P09382	3956
P05162	3957
P17931	3958
Q08380	3959
P56470	3960
P47929	3963
O00214	3964
O00182	3965
P01229	3972
P22888	3973
P48742	3975
P15018	3976
P42702	3977
P18858	3978
P49916	3980
P49917	3981
P55344	3982
O14639	3983
P53667	3984
P53671	3985
P48059	3987
P38571	3988
P11150	3990
Q05469	3991
O60427	3992
Q6P1M3	3993
Q9Y5Q0	3995
Q15334	3996
P49257	3998
P02545	4000
P20700	4001
P25800	4004
P25791	4005
O43900	4007
Q8WWI1	4008
Q8TE12	4009
O60663	4010
Q9UIQ6	4012
O00534	4013
P23490	4014
P28300	4015
Q08397	4016
Q9Y4K0	4017
P08519	4018
P06858	4023
P22079	4025
Q93052	4026
Q12912	4033
Q07954	4035
P98164	4036
O75096	4038
O75581	4040
O75197	4041
P30533	4043
Q13449	4045
P33241	4046
P48449	4047
P09960	4048
P01374	4049
Q06643	4050
Q08477	4051
Q14766	4052
Q14767	4053
Q9NS15	4054
P36941	4055
Q16873	4056
P02788	4057
P29376	4058
P50895	4059
P51884	4060
Q16553	4061
Q9HBG7	4063
Q99467	4064
O60449	4065
P12980	4066
P07948	4067
O60880	4068
P61626	4069
P09758	4070
P30408	4071
P16422	4072
P20645	4074
Q14444	4076
Q14596	4077
Q13394	4081
P29966	4082
Q05195	4084
Q13257	4085
Q15797	4086
Q15796	4087
P84022	4088
Q13485	4089
Q99717	4090
O43541	4091
O15105	4092
O15198	4093
O75444	4094
O15525	4097
P20916	4099
P43355	4100
P43356	4101
P43357	4102
P43358	4103
P43359	4104
P43360	4105
P43362	4108
P43363	4109
P43364	4110
P43365	4111
P43366	4112
O15479	4113
O15481	4115
P61326	4116
P20794	4117
P21145	4118
P33908	4121
P49641	4122
Q9NTJ4	4123
Q16706	4124
O00754	4125
O00462	4126
P21397	4128
P27338	4129
P78559	4130
P46821	4131
P11137	4133
P27816	4134
Q96JE9	4135
P10636	4137
Q9P0L2	4139
P27448	4140
P56192	4141
P04201	4142
Q00266	4143
P31153	4144
P42679	4145
P21941	4146
O00339	4147
O15232	4148
P61244	4149
P56270	4150
P02144	4151
Q9UIS9	4152
P11226	4153
Q9NR56	4154
P02686	4155
Q01726	4157
Q01718	4158
P41968	4159
P32245	4160
P33032	4161
P43121	4162
P23508	4163
Q9GZX3	4166
P10911	4168
Q07820	4170
P49736	4171
P25205	4172
P33991	4173
P33992	4174
Q14566	4175
P33993	4176
P15529	4179
P49901	4184
O75078	4185
Q99750	4188
Q9UBS3	4189
P40925	4190
P40926	4191
P21741	4192
Q00987	4193
O15151	4194
P48163	4199
P23368	4200
Q16626	4201
P51608	4204
Q02078	4205
Q02080	4207
Q06413	4208
Q14814	4209
O15553	4210
O00470	4211
O14770	4212
Q13233	4214
Q99759	4215
Q9Y6R4	4216
Q99683	4217
P61006	4218
O00255	4221
P50221	4222
P50222	4223
Q16819	4224
Q16820	4225
Q5EB52	4232
P08581	4233
Q9UBP6	4234
P55081	4236
P55001	4237
P55082	4238
P55083	4239
Q08431	4240
P08582	4241
O00587	4242
P26572	4245
O75556	4246
Q10469	4247
Q09327	4248
Q09328	4249
Q13296	4250
O15320	4253
Q96PC5	4253
P21583	4254
P16455	4255
P08493	4256
P10620	4257
Q99735	4258
O14880	4259
P33076	4261
P14209	4267
Q29980	4277
O15344	4281
P14174	4282
Q07325	4283
P30301	4284
Q99797	4285
O75030	4286
P54252	4287
P46013	4288
Q9UL63	4289
P58340	4291
P40692	4292
P80192	4293
Q02779	4294
P12872	4295
Q16584	4296
Q03164	4297
Q03111	4298
P51825	4299
P42568	4300
P55196	4301
P55198	4302
P98177	4303
P08235	4306
Q7Z4N2	4308
P08473	4311
P03956	4312
P08253	4313
P08254	4314
P09237	4316
P22894	4317
P14780	4318
P09238	4319
P24347	4320
P39900	4321
P45452	4322
P50281	4323
P51511	4324
P51512	4325
Q9ULZ9	4326
Q99542	4327
Q02252	4329
Q10571	4330
P51948	4331
P41218	4332
Q99583	4335
Q13875	4336
Q9NZB8	4337
O96007	4338
O96033	4338
Q16653	4340
P00540	4342
Q9HCE1	4343
P41217	4345
P29372	4350
P34949	4351
P40238	4352
P05164	4353
Q00013	4354
Q14168	4355
Q13368	4356
P25325	4357
P39210	4358
P25189	4359
P22897	4360
P49959	4361
P33527	4363
O43795	4430
Q99966	4435
P43246	4436
P20585	4437
O15457	4438
O43196	4439
O43347	4440
P08118	4477
P26038	4478
P21757	4481
Q9UJ68	4482
P26927	4485
Q04912	4486
P28360	4487
P35548	4488
P04731	4489
P07438	4490
P04732	4493
P04733	4494
P13640	4495
P80294	4496
Q8N339	4499
Q93083	4500
P80297	4501
P02795	4502
P25713	4504
Q13126	4507
P00846	4508
P03928	4509
P00395	4512
P00403	4513
P00414	4514
P56278	4515
P00156	4519
Q14872	4520
P36639	4521
P11586	4522
P42898	4524
Q13496	4534
P03886	4535
P03891	4536
P03897	4537
P03905	4538
P03901	4539
P03915	4540
P03923	4541
O00160	4542
P48039	4543
P49286	4544
P55157	4547
Q99707	4548
A0A0C5B5G6	4549
Q8IVG9	4550
Q9UBK8	4552
Q13505	4580
P15941	4582
Q02817	4583
Q02505	4584
Q99102	4585
P98088	4586
Q6W4X9	4588
Q8TAX7	4589
O94972	4591
O15146	4593
P22033	4594
Q9UIF7	4595
P53602	4597
Q03426	4598
P20591	4599
P20592	4600
P50539	4601
P10242	4602
P10243	4603
Q00872	4604
P10244	4605
Q14324	4606
Q14896	4607
Q13203	4608
P01106	4609
P12524	4610
P12525	4611
P04198	4613
Q99836	4615
O75293	4616
P13349	4617
P23409	4618
P12882	4619
Q9UKX2	4620
P11055	4621
Q9Y623	4622
P13533	4624
P12883	4625
P13535	4626
P35579	4627
P35580	4628
P35749	4629
P05976	4632
P10916	4633
P08590	4634
P12829	4635
Q15746	4638
Q9UBC5	4640
O00159	4641
O94832	4642
Q12965	4643
Q9Y4I1	4644
Q9ULV0	4645
Q9UM54	4646
Q13402	4647
Q6PIF6	4648
B2RTY4	4649
Q13459	4650
Q9HD67	4651
Q99972	4653
P15172	4654
P15173	4656
O14974	4659
O60237	4660
Q01538	4661
Q13506	4664
Q15742	4665
E9PAV3	4666
Q13765	4666
P17050	4668
P54802	4669
P52272	4670
Q13075	4671
P55209	4673
Q99733	4676
O43776	4677
P49321	4678
P40199	4680
P41271	4681
P53384	4682
O60934	4683
P13591	4684
O15394	4685
P19878	4688
Q15080	4689
P16333	4690
P19338	4691
Q99608	4692
Q00604	4693
O15239	4694
O43678	4695
O95167	4696
O00483	4697
Q16718	4698
P56556	4700
O95182	4701
P51970	4702
P20929	4703
Q16795	4704
O95299	4705
O14561	4706
O95178	4708
O43676	4709
O95168	4710
O43674	4711
O95139	4712
P17568	4713
O95169	4714
Q9Y6M9	4715
O96000	4716
O43677	4717
O95298	4718
P28331	4719
O75306	4720
O75489	4722
P49821	4723
O43181	4724
O43920	4725
O75380	4726
O00217	4728
P19404	4729
P56181	4731
Q9Y295	4733
P46934	4734
Q15019	4735
P62906	4736
Q15843	4738
Q14511	4739
P07197	4741
P12036	4744
Q92832	4745
P07196	4747
Q96PY6	4750
P51955	4751
P51956	4752
Q99435	4753
Q92859	4756
Q99519	4758
Q13562	4760
Q15784	4761
Q92886	4762
P21359	4763
P35240	4771
O95644	4772
Q13469	4773
Q12857	4774
Q12968	4775
Q14934	4776
Q16621	4778
Q14494	4779
Q16236	4780
O00712	4781
P08651	4782
Q16649	4783
Q14938	4784
P19838	4790
Q00653	4791
P25963	4792
Q15653	4793
O00221	4794
Q9UBC1	4795
Q96HA7	4796
Q6P4R8	4798
P23511	4800
P25208	4801
Q13952	4802
P01138	4803
P08138	4804
Q02575	4807
Q02577	4808
P55769	4809
Q6T4R5	4810
P14543	4811
Q92982	4814
Q9NZG7	4815
Q86X76	4817
Q16617	4818
P30414	4820
O95096	4821
Q99801	4824
P78426	4825
Q16517	4826
P08949	4828
P28336	4829
P15531	4830
P22392	4831
Q13232	4832
O00746	4833
P16083	4835
P30419	4836
P40261	4837
Q96S42	4838
P46087	4839
Q15233	4841
P29475	4842
P35228	4843
P29474	4846
Q9NZN8	4848
O75175	4849
O95628	4850
P46531	4851
P01303	4852
Q04721	4853
Q9UM47	4854
Q99466	4855
P48745	4856
P51513	4857
Q9UNW9	4858
P00491	4860
Q99742	4861
Q99743	4862
Q14207	4863
O15118	4864
O15259	4867
O60500	4868
P06748	4869
P01160	4878
P16860	4879
P23582	4880
P16066	4881
P20594	4882
P17342	4883
Q15818	4884
P47972	4885
P25929	4886
P49146	4887
Q15761	4889
P49281	4891
Q86VF7	4892
P01111	4893
Q92823	4897
O43847	4898
Q16656	4899
Q92686	4900
P54845	4901
Q99748	4902
P67809	4904
P46459	4905
P21589	4907
P20783	4908
P34130	4909
P78549	4913
P04629	4914
Q16620	4915
Q16288	4916
Q01973	4919
Q01974	4920
Q16832	4921
P30990	4922
P30989	4923
Q02818	4924
P80303	4925
Q14980	4926
Q99567	4927
P52948	4928
P43354	4929
O15381	4931
P51810	4935
P00973	4938
P29728	4939
Q9Y6K5	4940
P04181	4942
Q3MII6	4943
P54368	4946
O95190	4947
Q04671	4948
Q01968	4952
P11926	4953
Q14990	4956
Q99983	4958
Q02218	4967
O15527	4968
P20774	4969
P78380	4973
P23515	4974
P47874	4975
O60313	4976
Q14982	4978
O00300	4982
O60890	4983
P41143	4985
P41145	4986
P41146	4987
P35372	4988
O95475	4990
P47893	4995
Q13415	4998
Q13416	4999
O43929	5000
O43913	5001
Q96BI1	5002
Q8N1D0	5003
P02763	5004
P19652	5005
P22059	5007
P13725	5008
P00480	5009
O75508	5010
P32242	5013
P32243	5015
Q12889	5016
O14753	5017
Q15070	5018
P55809	5019
P01178	5020
P30559	5021
P51575	5023
P56373	5024
Q99571	5025
Q93086	5026
Q99572	5027
P47900	5028
P41231	5029
P51582	5030
Q15077	5031
Q96G91	5032
P13674	5033
P07237	5034
Q9UQ80	5036
P30086	5037
P09958	5045
P29122	5046
P09466	5047
P43034	5048
P68402	5049
Q15102	5050
Q99487	5051
Q06830	5052
P00439	5053
P05121	5054
P05120	5055
Q13153	5058
Q13177	5062
O75914	5063
P19021	5066
Q9P232	5067
Q06141	5068
Q13219	5069
O60260	5071
O95453	5073
Q96IZ0	5074
P15863	5075
Q02962	5076
P23760	5077
O43316	5078
Q02548	5079
P26367	5080
P23759	5081
P55771	5083
P40424	5087
P40425	5089
P40426	5090
P11498	5091
P61457	5092
Q15365	5093
Q15366	5094
P05165	5095
P05166	5096
Q08174	5097
Q9UN70	5098
O60245	5099
O95206	5100
Q9HC56	5101
P05154	5104
P35558	5105
Q16822	5106
Q15154	5108
P22061	5110
P12004	5111
O95613	5116
Q15113	5118
Q9HD42	5119
P48539	5121
P29120	5122
Q92824	5125
P16519	5126
Q00536	5127
Q07002	5129
P49585	5130
P20941	5132
Q15116	5133
Q16342	5134
P54750	5136
Q14123	5137
O00408	5138
Q14432	5139
Q13370	5140
P27815	5141
Q07343	5142
Q08493	5143
Q08499	5144
P16499	5145
P51160	5146
O43924	5147
P18545	5148
Q13956	5149
Q13946	5150
O60658	5151
O76083	5152
Q01064	5153
P04085	5154
P01127	5155
P16234	5156
Q15198	5157
P35913	5158
P09619	5159
P08559	5160
P29803	5161
P11177	5162
Q15118	5163
Q15119	5164
Q15120	5165
Q16654	5166
P22413	5167
Q13822	5168
O14638	5169
O15530	5170
O43511	5172
P01213	5173
Q5T2W1	5174
P16284	5175
P36955	5176
Q9GZU2	5178
P01210	5179
P12955	5184
O15534	5187
O75879	5188
O43933	5189
Q13608	5190
O00628	5191
O60683	5192
O00623	5193
Q92968	5194
O75381	5195
P02776	5196
P10720	5197
O15067	5198
P27918	5199
O60925	5201
Q9NQP4	5203
Q99471	5204
O43520	5205
P16118	5207
O60825	5208
Q16875	5209
Q16877	5210
P17858	5211
Q6UXI7	5212
P08237	5213
Q01813	5214
P07737	5216
P35080	5217
O94921	5218
P0DJD9	5222
P18669	5223
P15259	5224
P20142	5225
P52209	5226
P49763	5228
P53609	5229
P00558	5230
P07205	5232
P36871	5236
O95394	5238
Q15124	5239
P06401	5241
P08183	5243
P21439	5244
P35232	5245
Q00325	5250
P78562	5251
O43189	5252
O75151	5253
P46020	5255
P46019	5256
Q93100	5257
Q16816	5260
P15735	5261
O14832	5264
P01009	5265
P19957	5266
P29622	5267
P36952	5268
P35237	5269
P07093	5270
P50452	5271
P50453	5272
P48595	5273
Q99574	5274
Q9UIV8	5275
O75830	5276
P37287	5277
Q92535	5279
Q07326	5281
Q14442	5283
P01833	5284
O00443	5286
O00750	5287
O75747	5288
Q8NEB9	5289
P42336	5290
P42338	5291
P11309	5292
O00329	5293
P48736	5294
P27986	5295
O00459	5296
P42356	5297
Q9UBF8	5298
Q13526	5300
Q9Y237	5303
P12273	5304
P48426	5305
Q00169	5306
P78337	5307
Q99697	5308
O75364	5309
P98161	5310
Q13563	5311
P30613	5313
P08F94	5314
P14618	5315
P55347	5316
Q13835	5317
Q99959	5318
P04054	5319
P14555	5320
P47712	5321
P39877	5322
Q6DJT9	5324
Q9UM63	5325
Q9UPG8	5326
P00750	5327
P00749	5328
Q03405	5329
Q00722	5330
Q01970	5331
Q15147	5332
P51178	5333
Q15111	5334
P19174	5335
P16885	5336
Q13393	5337
O14939	5338
Q15149	5339
P00747	5340
P08567	5341
Q02325	5342
Q02325	5343
P08697	5345
O60240	5346
P53350	5347
O00168	5348
Q14802	5349
P26678	5350
Q02809	5351
O00469	5352
P60201	5354
Q04941	5355
O43660	5356
Q14651	5357
P13797	5358
O15162	5359
P55058	5360
Q9UIW2	5361
O75051	5362
O43157	5364
Q9ULL4	5365
Q13794	5366
P20382	5367
Q13519	5368
P29590	5371
Q92871	5372
O15305	5373
P02689	5375
Q01453	5376
P54277	5378
A4D2B8	5379
Q13401	5387
Q06265	5393
Q01780	5394
P54278	5395
P54821	5396
P16233	5406
P54315	5407
P54317	5408
P11086	5409
Q9H307	5411
O95164	5412
Q99719	5413
O43236	5414
O00592	5420
P09884	5422
P06746	5423
P28340	5424
P49005	5425
Q07864	5426
P54098	5428
Q9Y253	5429
P24928	5430
P30876	5431
P19387	5432
O15514	5433
P19388	5434
P61218	5435
P62487	5436
P52434	5437
P52435	5439
O00411	5442
P01189	5443
P27169	5444
Q15165	5445
Q15166	5446
P16435	5447
P28069	5449
Q16633	5450
P14859	5451
P09086	5452
Q03052	5453
P20265	5454
P20264	5455
P49335	5456
Q01851	5457
Q12837	5458
Q15319	5459
Q01860	5460
Q06416	5462
Q14863	5463
Q15181	5464
Q07869	5465
Q03181	5467
P37231	5468
Q15648	5469
Q06203	5471
P02775	5473
O14829	5475
P10619	5476
P62937	5478
P23284	5479
P45877	5480
Q08752	5481
O60437	5493
P35813	5494
O75688	5495
O15355	5496
P50336	5498
P62136	5499
P62140	5500
P36873	5501
Q13522	5502
P41236	5504
Q16821	5506
Q9UQK1	5507
Q15435	5510
Q12972	5511
Q96QC0	5514
P67775	5515
P62714	5516
P30153	5518
P30154	5519
P63151	5520
Q00005	5521
Q9Y2T4	5522
Q06190	5523
Q15257	5524
Q15172	5525
Q15173	5526
Q13362	5527
Q14738	5528
Q16537	5529
Q08209	5530
P60510	5531
P16298	5532
P48454	5533
P63098	5534
P53041	5536
O00743	5537
P50897	5538
P01298	5539
P50391	5540
P04280	5542
Q04118	5544
P10163	5545
Q92733	5546
P42785	5547
P51888	5549
P48147	5550
P14222	5551
P10124	5552
P13727	5553
P02810	5554
P02810	5555
P49642	5557
P49643	5558
Q13131	5562
P54646	5563
Q9Y478	5564
O43741	5565
P17612	5566
P22694	5567
P22612	5568
Q9C010	5570
P54619	5571
P10644	5573
P31321	5575
P13861	5576
P31323	5577
P17252	5578
P05771	5579
Q05655	5580
Q02156	5581
P05129	5582
P24723	5583
P41743	5584
Q16512	5585
Q16513	5586
Q15139	5587
Q04759	5588
P14314	5589
Q05513	5590
P78527	5591
